

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 21 08:49:35 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.44
  2175 ;;      Locals:         0       0       0       0
  2176 ;;      Temps:          0       0       0       0
  2177 ;;      Totals:         0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    4
  2181 ;; This function calls:
  2182 ;;		Nothing
  2183 ;; This function is called by:
  2184 ;;		_main
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _osc_init
  2190  02F0                     _osc_init:	
  2191                           
  2192                           ;drv_osc.c: 5: OSCCONbits.SPLLEN = 0x00;
  2193                           
  2194                           ;incstack = 0
  2195                           ; Regs used in _osc_init: [wreg+status,2+status,0]
  2196  02F0  0021               	movlb	1	; select bank1
  2197  02F1  1399               	bcf	25,7	;volatile
  2198                           
  2199                           ;drv_osc.c: 7: OSCCONbits.IRCF = 0x0F;
  2200  02F2  3078               	movlw	120
  2201  02F3  0499               	iorwf	25,f	;volatile
  2202                           
  2203                           ;drv_osc.c: 9: OSCCONbits.SCS = 0x00;
  2204  02F4  30FC               	movlw	-4
  2205  02F5  0599               	andwf	25,f	;volatile
  2206                           
  2207                           ;drv_osc.c: 11: OSCTUNEbits.TUN = 0x00;
  2208  02F6  30C0               	movlw	-64
  2209  02F7  0598               	andwf	24,f	;volatile
  2210  02F8                     l134:	
  2211                           ;drv_osc.c: 13: while(!OSCSTATbits.HFIOFR);
  2212                           
  2213  02F8  1A1A               	btfsc	26,4	;volatile
  2214  02F9  0008               	return
  2215  02FA  2AF8               	goto	l134
  2216  02FB                     __end_of_osc_init:	
  2217                           
  2218                           	psect	text11
  2219  01F2                     __ptext11:	
  2220 ;; *************** function _led_update_state *****************
  2221 ;; Defined at:
  2222 ;;		line 112 in file "src/main.c"
  2223 ;; Parameters:    Size  Location     Type
  2224 ;;		None
  2225 ;; Auto vars:     Size  Location     Type
  2226 ;;		None
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, status,2, status,0
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2236 ;;      Params:         0       0       0       0
  2237 ;;      Locals:         0       0       0       0
  2238 ;;      Temps:          0       1       0       0
  2239 ;;      Totals:         0       1       0       0
  2240 ;;Total ram usage:        1 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    4
  2243 ;; This function calls:
  2244 ;;		Nothing
  2245 ;; This function is called by:
  2246 ;;		_main
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _led_update_state
  2252  01F2                     _led_update_state:	
  2253                           
  2254                           ;main.c: 113: static uint8_t cnt_on = 0;
  2255                           ;main.c: 114: static uint8_t cnt_off = 0;
  2256                           ;main.c: 115: if(on) {
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _led_update_state: [wreg+status,2+status,0]
  2260  01F2  0879               	movf	_on,w	;volatile
  2261  01F3  1903               	btfsc	3,2
  2262  01F4  2A0B               	goto	l1386
  2263                           
  2264                           ;main.c: 116: if(adc_filter_value < 20) {
  2265  01F5  3000               	movlw	0
  2266  01F6  0278               	subwf	_adc_filter_value+1,w	;volatile
  2267  01F7  3014               	movlw	20
  2268  01F8  1903               	skipnz
  2269  01F9  0277               	subwf	_adc_filter_value,w	;volatile
  2270  01FA  1803               	skipnc
  2271  01FB  2A08               	goto	l1384
  2272                           
  2273                           ;main.c: 117: cnt_off++;
  2274  01FC  3001               	movlw	1
  2275  01FD  0020               	movlb	0	; select bank0
  2276  01FE  00A0               	movwf	??_led_update_state
  2277  01FF  0820               	movf	??_led_update_state,w
  2278  0200  07DF               	addwf	led_update_state@cnt_off,f
  2279                           
  2280                           ;main.c: 118: if(cnt_off >= 30) {
  2281  0201  301E               	movlw	30
  2282  0202  025F               	subwf	led_update_state@cnt_off,w
  2283  0203  1C03               	skipc
  2284  0204  0008               	return
  2285                           
  2286                           ;main.c: 119: cnt_off = 0;
  2287  0205  01DF               	clrf	led_update_state@cnt_off
  2288                           
  2289                           ;main.c: 120: on = 0;
  2290  0206  01F9               	clrf	_on	;volatile
  2291                           
  2292                           ;main.c: 121: }
  2293                           ;main.c: 122: } else {
  2294  0207  0008               	return
  2295  0208                     l1384:	
  2296                           
  2297                           ;main.c: 123: cnt_off = 0;
  2298  0208  0020               	movlb	0	; select bank0
  2299  0209  01DF               	clrf	led_update_state@cnt_off
  2300                           
  2301                           ;main.c: 124: }
  2302                           ;main.c: 125: } else {
  2303  020A  0008               	return
  2304  020B                     l1386:	
  2305                           
  2306                           ;main.c: 126: if(adc_filter_value > 20) {
  2307  020B  3000               	movlw	0
  2308  020C  0278               	subwf	_adc_filter_value+1,w	;volatile
  2309  020D  3015               	movlw	21
  2310  020E  1903               	skipnz
  2311  020F  0277               	subwf	_adc_filter_value,w	;volatile
  2312  0210  1C03               	skipc
  2313  0211  2A21               	goto	l1396
  2314                           
  2315                           ;main.c: 127: cnt_on++;
  2316  0212  3001               	movlw	1
  2317  0213  0020               	movlb	0	; select bank0
  2318  0214  00A0               	movwf	??_led_update_state
  2319  0215  0820               	movf	??_led_update_state,w
  2320  0216  07E0               	addwf	led_update_state@cnt_on,f
  2321                           
  2322                           ;main.c: 128: if(cnt_on >= 30) {
  2323  0217  301E               	movlw	30
  2324  0218  0260               	subwf	led_update_state@cnt_on,w
  2325  0219  1C03               	skipc
  2326  021A  0008               	return
  2327                           
  2328                           ;main.c: 129: cnt_on = 0;
  2329  021B  01E0               	clrf	led_update_state@cnt_on
  2330                           
  2331                           ;main.c: 130: on = 1;
  2332  021C  3001               	movlw	1
  2333  021D  00A0               	movwf	??_led_update_state
  2334  021E  0820               	movf	??_led_update_state,w
  2335  021F  00F9               	movwf	_on	;volatile
  2336                           
  2337                           ;main.c: 131: }
  2338                           ;main.c: 132: } else {
  2339  0220  0008               	return
  2340  0221                     l1396:	
  2341                           
  2342                           ;main.c: 133: cnt_on = 0;
  2343  0221  0020               	movlb	0	; select bank0
  2344  0222  01E0               	clrf	led_update_state@cnt_on
  2345  0223  0008               	return
  2346  0224                     __end_of_led_update_state:	
  2347                           
  2348                           	psect	text12
  2349  02D7                     __ptext12:	
  2350 ;; *************** function _gpio_init *****************
  2351 ;; Defined at:
  2352 ;;		line 3 in file "src/drv_gpio.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;		None
  2355 ;; Auto vars:     Size  Location     Type
  2356 ;;		None
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		None
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2366 ;;      Params:         0       0       0       0
  2367 ;;      Locals:         0       0       0       0
  2368 ;;      Temps:          0       0       0       0
  2369 ;;      Totals:         0       0       0       0
  2370 ;;Total ram usage:        0 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    4
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_main
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _gpio_init
  2382  02D7                     _gpio_init:	
  2383                           
  2384                           ;drv_gpio.c: 6: TRISAbits.TRISA4 = 1;
  2385                           
  2386                           ;incstack = 0
  2387                           ; Regs used in _gpio_init: []
  2388  02D7  0021               	movlb	1	; select bank1
  2389  02D8  160C               	bsf	12,4	;volatile
  2390                           
  2391                           ;drv_gpio.c: 7: ANSELAbits.ANSA4 = 1;
  2392  02D9  0023               	movlb	3	; select bank3
  2393  02DA  160C               	bsf	12,4	;volatile
  2394                           
  2395                           ;drv_gpio.c: 8: LATAbits.LATA4 = 0;
  2396  02DB  0022               	movlb	2	; select bank2
  2397  02DC  120C               	bcf	12,4	;volatile
  2398                           
  2399                           ;drv_gpio.c: 10: ANSELAbits.ANSA2 = 0;
  2400  02DD  0023               	movlb	3	; select bank3
  2401  02DE  110C               	bcf	12,2	;volatile
  2402                           
  2403                           ;drv_gpio.c: 11: LATAbits.LATA2 = 0;
  2404  02DF  0022               	movlb	2	; select bank2
  2405  02E0  110C               	bcf	12,2	;volatile
  2406                           
  2407                           ;drv_gpio.c: 12: TRISAbits.TRISA2 = 0;
  2408  02E1  0021               	movlb	1	; select bank1
  2409  02E2  110C               	bcf	12,2	;volatile
  2410  02E3  0008               	return
  2411  02E4                     __end_of_gpio_init:	
  2412                           
  2413                           	psect	text13
  2414  02C9                     __ptext13:	
  2415 ;; *************** function _adc_init *****************
  2416 ;; Defined at:
  2417 ;;		line 3 in file "src/drv_adc.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;		None
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;		None
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2431 ;;      Params:         0       0       0       0
  2432 ;;      Locals:         0       0       0       0
  2433 ;;      Temps:          0       0       0       0
  2434 ;;      Totals:         0       0       0       0
  2435 ;;Total ram usage:        0 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    4
  2438 ;; This function calls:
  2439 ;;		Nothing
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;; This function uses a non-reentrant model
  2443 ;;
  2444                           
  2445                           
  2446                           ;psect for function _adc_init
  2447  02C9                     _adc_init:	
  2448                           
  2449                           ;drv_adc.c: 5: ADCON0bits.CHS = 0x03;
  2450                           
  2451                           ;incstack = 0
  2452                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  2453  02C9  0021               	movlb	1	; select bank1
  2454  02CA  081D               	movf	29,w	;volatile
  2455  02CB  3983               	andlw	-125
  2456  02CC  380C               	iorlw	12
  2457  02CD  009D               	movwf	29	;volatile
  2458                           
  2459                           ;drv_adc.c: 7: ADCON0bits.ADON = 1;
  2460  02CE  141D               	bsf	29,0	;volatile
  2461                           
  2462                           ;drv_adc.c: 9: ADCON1bits.ADFM = 1;
  2463  02CF  179E               	bsf	30,7	;volatile
  2464                           
  2465                           ;drv_adc.c: 11: ADCON1bits.ADCS = 0x02;
  2466  02D0  081E               	movf	30,w	;volatile
  2467  02D1  398F               	andlw	-113
  2468  02D2  3820               	iorlw	32
  2469  02D3  009E               	movwf	30	;volatile
  2470                           
  2471                           ;drv_adc.c: 13: ADCON1bits.ADPREF = 0x00;
  2472  02D4  30FC               	movlw	-4
  2473  02D5  059E               	andwf	30,f	;volatile
  2474  02D6  0008               	return
  2475  02D7                     __end_of_adc_init:	
  2476                           
  2477                           	psect	text14
  2478  0135                     __ptext14:	
  2479 ;; *************** function _adc_gather_init *****************
  2480 ;; Defined at:
  2481 ;;		line 62 in file "src/main.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;		None
  2484 ;; Auto vars:     Size  Location     Type
  2485 ;;  i               1   11[BANK0 ] unsigned char 
  2486 ;;  sum             2    9[BANK0 ] unsigned int 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      void 
  2489 ;; Registers used:
  2490 ;;		wreg, status,2, status,0, pclath, cstack
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2496 ;;      Params:         0       0       0       0
  2497 ;;      Locals:         0       3       0       0
  2498 ;;      Temps:          0       1       0       0
  2499 ;;      Totals:         0       4       0       0
  2500 ;;Total ram usage:        4 bytes
  2501 ;; Hardware stack levels used:    1
  2502 ;; Hardware stack levels required when called:    5
  2503 ;; This function calls:
  2504 ;;		___lwdiv
  2505 ;;		___wmul
  2506 ;;		_getADC
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _adc_gather_init
  2514  0135                     _adc_gather_init:	
  2515                           
  2516                           ;main.c: 63: uint16_t sum = 0;
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _adc_gather_init: [wreg+status,2+status,0+pclath+cstack]
  2520  0135  0020               	movlb	0	; select bank0
  2521  0136  01A9               	clrf	adc_gather_init@sum
  2522  0137  01AA               	clrf	adc_gather_init@sum+1
  2523                           
  2524                           ;main.c: 64: for(uint8_t i = 0; i < 10; i++) {
  2525  0138  01AB               	clrf	adc_gather_init@i
  2526  0139  300A               	movlw	10
  2527  013A  022B               	subwf	adc_gather_init@i,w
  2528  013B  1803               	btfsc	3,0
  2529  013C  2950               	goto	l1288
  2530  013D                     l1280:	
  2531                           
  2532                           ;main.c: 65: sum += getADC();
  2533  013D  22B4               	fcall	_getADC
  2534  013E  0020               	movlb	0	; select bank0
  2535  013F  0820               	movf	?_getADC,w
  2536  0140  07A9               	addwf	adc_gather_init@sum,f
  2537  0141  0821               	movf	?_getADC+1,w
  2538  0142  3DAA               	addwfc	adc_gather_init@sum+1,f
  2539                           
  2540                           ;main.c: 66: _delay((unsigned long)((20)*(16000000/4000000.0)));
  2541  0143  301A               	movlw	26
  2542  0144                     u1297:	
  2543  0144  0B89               	decfsz	9,f
  2544  0145  2944               	goto	u1297
  2545  0146  3200               	nop2
  2546  0147  3001               	movlw	1
  2547  0148  0020               	movlb	0	; select bank0
  2548  0149  00A8               	movwf	??_adc_gather_init
  2549  014A  0828               	movf	??_adc_gather_init,w
  2550  014B  07AB               	addwf	adc_gather_init@i,f
  2551  014C  300A               	movlw	10
  2552  014D  022B               	subwf	adc_gather_init@i,w
  2553  014E  1C03               	skipc
  2554  014F  293D               	goto	l1280
  2555  0150                     l1288:	
  2556                           
  2557                           ;main.c: 67: }
  2558                           ;main.c: 68: adc_gather_value = sum / 10;
  2559  0150  300A               	movlw	10
  2560  0151  00A0               	movwf	___lwdiv@divisor
  2561  0152  3000               	movlw	0
  2562  0153  00A1               	movwf	___lwdiv@divisor+1
  2563  0154  082A               	movf	adc_gather_init@sum+1,w
  2564  0155  00A3               	movwf	___lwdiv@dividend+1
  2565  0156  0829               	movf	adc_gather_init@sum,w
  2566  0157  00A2               	movwf	___lwdiv@dividend
  2567  0158  21BD               	fcall	___lwdiv
  2568  0159  0020               	movlb	0	; select bank0
  2569  015A  0821               	movf	?___lwdiv+1,w
  2570  015B  00DE               	movwf	_adc_gather_value+1	;volatile
  2571  015C  0820               	movf	?___lwdiv,w
  2572  015D  00DD               	movwf	_adc_gather_value	;volatile
  2573                           
  2574                           ;main.c: 69: if(adc_gather_value > 1010) {
  2575  015E  3003               	movlw	3
  2576  015F  025E               	subwf	_adc_gather_value+1,w	;volatile
  2577  0160  30F3               	movlw	243
  2578  0161  1903               	skipnz
  2579  0162  025D               	subwf	_adc_gather_value,w	;volatile
  2580  0163  1C03               	skipc
  2581  0164  296A               	goto	l1294
  2582                           
  2583                           ;main.c: 70: target_value = 10000;
  2584  0165  3010               	movlw	16
  2585  0166  00DB               	movwf	_target_value	;volatile
  2586  0167  3027               	movlw	39
  2587  0168  00DC               	movwf	_target_value+1	;volatile
  2588                           
  2589                           ;main.c: 71: } else {
  2590  0169  0008               	return
  2591  016A                     l1294:	
  2592                           
  2593                           ;main.c: 72: target_value = (adc_gather_value - 10) * 10;
  2594  016A  085D               	movf	_adc_gather_value,w	;volatile
  2595  016B  3EF6               	addlw	246
  2596  016C  00A0               	movwf	___wmul@multiplier
  2597  016D  30FF               	movlw	255
  2598  016E  3D5E               	addwfc	_adc_gather_value+1,w	;volatile
  2599  016F  00A1               	movwf	___wmul@multiplier+1
  2600  0170  300A               	movlw	10
  2601  0171  00A2               	movwf	___wmul@multiplicand
  2602  0172  3000               	movlw	0
  2603  0173  00A3               	movwf	___wmul@multiplicand+1
  2604  0174  2298               	fcall	___wmul
  2605  0175  0020               	movlb	0	; select bank0
  2606  0176  0821               	movf	?___wmul+1,w
  2607  0177  00DC               	movwf	_target_value+1	;volatile
  2608  0178  0820               	movf	?___wmul,w
  2609  0179  00DB               	movwf	_target_value	;volatile
  2610  017A  0008               	return
  2611  017B                     __end_of_adc_gather_init:	
  2612                           
  2613                           	psect	text15
  2614  0298                     __ptext15:	
  2615 ;; *************** function ___wmul *****************
  2616 ;; Defined at:
  2617 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\Umul16.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2620 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  product         2    4[BANK0 ] unsigned int 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  2    0[BANK0 ] unsigned int 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2632 ;;      Params:         0       4       0       0
  2633 ;;      Locals:         0       2       0       0
  2634 ;;      Temps:          0       0       0       0
  2635 ;;      Totals:         0       6       0       0
  2636 ;;Total ram usage:        6 bytes
  2637 ;; Hardware stack levels used:    1
  2638 ;; Hardware stack levels required when called:    4
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		_adc_gather_init
  2643 ;;		_pwm_update_duty
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function ___wmul
  2649  0298                     ___wmul:	
  2650                           
  2651                           ;incstack = 0
  2652                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2653  0298  0020               	movlb	0	; select bank0
  2654  0299  01A4               	clrf	___wmul@product
  2655  029A  01A5               	clrf	___wmul@product+1
  2656  029B                     l1236:	
  2657  029B  1C20               	btfss	___wmul@multiplier,0
  2658  029C  2AA1               	goto	l230
  2659  029D  0822               	movf	___wmul@multiplicand,w
  2660  029E  07A4               	addwf	___wmul@product,f
  2661  029F  0823               	movf	___wmul@multiplicand+1,w
  2662  02A0  3DA5               	addwfc	___wmul@product+1,f
  2663  02A1                     l230:	
  2664  02A1  3001               	movlw	1
  2665  02A2                     u915:	
  2666  02A2  35A2               	lslf	___wmul@multiplicand,f
  2667  02A3  0DA3               	rlf	___wmul@multiplicand+1,f
  2668  02A4  0B89               	decfsz	9,f
  2669  02A5  2AA2               	goto	u915
  2670  02A6  3001               	movlw	1
  2671  02A7                     u925:	
  2672  02A7  36A1               	lsrf	___wmul@multiplier+1,f
  2673  02A8  0CA0               	rrf	___wmul@multiplier,f
  2674  02A9  0B89               	decfsz	9,f
  2675  02AA  2AA7               	goto	u925
  2676  02AB  0820               	movf	___wmul@multiplier,w
  2677  02AC  0421               	iorwf	___wmul@multiplier+1,w
  2678  02AD  1D03               	btfss	3,2
  2679  02AE  2A9B               	goto	l1236
  2680  02AF  0825               	movf	___wmul@product+1,w
  2681  02B0  00A1               	movwf	?___wmul+1
  2682  02B1  0824               	movf	___wmul@product,w
  2683  02B2  00A0               	movwf	?___wmul
  2684  02B3  0008               	return
  2685  02B4                     __end_of___wmul:	
  2686                           
  2687                           	psect	text16
  2688  002B                     __ptext16:	
  2689 ;; *************** function _adc_gather *****************
  2690 ;; Defined at:
  2691 ;;		line 76 in file "src/main.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;  value_buf      20    8[BANK0 ] unsigned int [10]
  2696 ;;  sum             2   30[BANK0 ] unsigned int 
  2697 ;;  temp            2   28[BANK0 ] unsigned int 
  2698 ;;  i               1   33[BANK0 ] unsigned char 
  2699 ;;  j               1   32[BANK0 ] unsigned char 
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2709 ;;      Params:         0       0       0       0
  2710 ;;      Locals:         0      26       0       0
  2711 ;;      Temps:          0       4       0       0
  2712 ;;      Totals:         0      30       0       0
  2713 ;;Total ram usage:       30 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    5
  2716 ;; This function calls:
  2717 ;;		_getADC
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _adc_gather
  2725  002B                     _adc_gather:	
  2726                           
  2727                           ;main.c: 77: uint8_t i,j;
  2728                           ;main.c: 78: uint16_t temp,sum = 0;
  2729                           
  2730                           ;incstack = 0
  2731                           ; Regs used in _adc_gather: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2732  002B  0020               	movlb	0	; select bank0
  2733  002C  01BE               	clrf	adc_gather@sum
  2734  002D  01BF               	clrf	adc_gather@sum+1
  2735                           
  2736                           ;main.c: 79: uint16_t value_buf[10] = {0};
  2737  002E  30A0               	movlw	low adc_gather@F3555
  2738  002F  0086               	movwf	6
  2739  0030  3000               	movlw	high adc_gather@F3555
  2740  0031  0087               	movwf	7
  2741  0032  3028               	movlw	low adc_gather@value_buf
  2742  0033  0084               	movwf	4
  2743  0034  3000               	movlw	high adc_gather@value_buf
  2744  0035  0085               	movwf	5
  2745  0036  3014               	movlw	20
  2746  0037  00A4               	movwf	??_adc_gather
  2747  0038                     u1040:	
  2748  0038  0016               	moviw fsr1++
  2749  0039  001A               	movwi fsr0++
  2750  003A  0BA4               	decfsz	??_adc_gather,f
  2751  003B  2838               	goto	u1040
  2752                           
  2753                           ;main.c: 80: for(i = 0; i < 10; i++) {
  2754  003C  01C1               	clrf	adc_gather@i
  2755  003D  300A               	movlw	10
  2756  003E  0241               	subwf	adc_gather@i,w
  2757  003F  1803               	btfsc	3,0
  2758  0040  285D               	goto	l1314
  2759  0041                     l1306:	
  2760                           
  2761                           ;main.c: 81: value_buf[i] = getADC();
  2762  0041  22B4               	fcall	_getADC
  2763  0042  0020               	movlb	0	; select bank0
  2764  0043  3541               	lslf	adc_gather@i,w
  2765  0044  3E28               	addlw	(low (adc_gather@value_buf| 0))& (0+255)
  2766  0045  0086               	movwf	6
  2767  0046  0187               	clrf	7
  2768  0047  0820               	movf	?_getADC,w
  2769  0048  3FC0               	movwi [0]fsr1
  2770  0049  0821               	movf	?_getADC+1,w
  2771  004A  3FC1               	movwi [1]fsr1
  2772                           
  2773                           ;main.c: 82: _delay((unsigned long)((5)*(16000000/4000.0)));
  2774  004B  301A               	movlw	26
  2775  004C  0020               	movlb	0	; select bank0
  2776  004D  00A4               	movwf	??_adc_gather
  2777  004E  30F8               	movlw	248
  2778  004F                     u1307:	
  2779  004F  0B89               	decfsz	9,f
  2780  0050  284F               	goto	u1307
  2781  0051  0BA4               	decfsz	??_adc_gather,f
  2782  0052  284F               	goto	u1307
  2783  0053  0000               	nop
  2784  0054  3001               	movlw	1
  2785  0055  0020               	movlb	0	; select bank0
  2786  0056  00A4               	movwf	??_adc_gather
  2787  0057  0824               	movf	??_adc_gather,w
  2788  0058  07C1               	addwf	adc_gather@i,f
  2789  0059  300A               	movlw	10
  2790  005A  0241               	subwf	adc_gather@i,w
  2791  005B  1C03               	skipc
  2792  005C  2841               	goto	l1306
  2793  005D                     l1314:	
  2794                           
  2795                           ;main.c: 83: }
  2796                           ;main.c: 84: for(j = 0; j < 10 - 1; j++) {
  2797  005D  01C0               	clrf	adc_gather@j
  2798  005E  3009               	movlw	9
  2799  005F  0240               	subwf	adc_gather@j,w
  2800  0060  1803               	btfsc	3,0
  2801  0061  28C0               	goto	l59
  2802  0062                     l1320:	
  2803                           
  2804                           ;main.c: 85: for(i = 0;i < 10 - j; i++) {
  2805  0062  01C1               	clrf	adc_gather@i
  2806  0063                     l1332:	
  2807  0063  0840               	movf	adc_gather@j,w
  2808  0064  00A4               	movwf	??_adc_gather
  2809  0065  01A5               	clrf	??_adc_gather+1
  2810  0066  09A4               	comf	??_adc_gather,f
  2811  0067  09A5               	comf	??_adc_gather+1,f
  2812  0068  0AA4               	incf	??_adc_gather,f
  2813  0069  1903               	skipnz
  2814  006A  0AA5               	incf	??_adc_gather+1,f
  2815  006B  0824               	movf	??_adc_gather,w
  2816  006C  3E0A               	addlw	10
  2817  006D  00A6               	movwf	??_adc_gather+2
  2818  006E  3000               	movlw	0
  2819  006F  3D25               	addwfc	??_adc_gather+1,w
  2820  0070  00A7               	movwf	??_adc_gather+3
  2821  0071  0827               	movf	??_adc_gather+3,w
  2822  0072  3A80               	xorlw	128
  2823  0073  3C80               	sublw	128
  2824  0074  1D03               	skipz
  2825  0075  2878               	goto	u1095
