

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Apr 22 11:09:24 2019

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  1690 ;;      Temps:          0       0       0       0
  1691 ;;      Totals:         0       2       0       0
  1692 ;;Total ram usage:        2 bytes
  1693 ;; Hardware stack levels used:    1
  1694 ;; Hardware stack levels required when called:    4
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_set_interrupt_handle
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _tmr2_set_handler
  1704  029D                     _tmr2_set_handler:	
  1705                           
  1706                           ;drv_trm2.c: 37: tmr2_isr_handler = handler;
  1707                           
  1708                           ;incstack = 0
  1709                           ; Regs used in _tmr2_set_handler: [wreg]
  1710  029D  0020               	movlb	0	; select bank0
  1711  029E  0850               	movf	tmr2_set_handler@handler+1,w
  1712  029F  00DE               	movwf	_tmr2_isr_handler+1
  1713  02A0  084F               	movf	tmr2_set_handler@handler,w
  1714  02A1  00DD               	movwf	_tmr2_isr_handler
  1715  02A2  0008               	return
  1716  02A3                     __end_of_tmr2_set_handler:	
  1717                           
  1718                           	psect	text6
  1719  01D3                     __ptext6:	
  1720 ;; *************** function _pwm_update_duty *****************
  1721 ;; Defined at:
  1722 ;;		line 123 in file "src/main.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1736 ;;      Params:         0       0       0       0
  1737 ;;      Locals:         0       0       0       0
  1738 ;;      Temps:          0       0       0       0
  1739 ;;      Totals:         0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    5
  1743 ;; This function calls:
  1744 ;;		___wmul
  1745 ;; This function is called by:
  1746 ;;		_main
  1747 ;; This function uses a non-reentrant model
  1748 ;;
  1749                           
  1750                           
  1751                           ;psect for function _pwm_update_duty
  1752  01D3                     _pwm_update_duty:	
  1753                           
  1754                           ;main.c: 124: if(on) {
  1755                           
  1756                           ;incstack = 0
  1757                           ; Regs used in _pwm_update_duty: [wreg+status,2+status,0+pclath+cstack]
  1758  01D3  0874               	movf	_on,w	;volatile
  1759  01D4  1903               	btfsc	3,2
  1760  01D5  29F4               	goto	l1216
  1761                           
  1762                           ;main.c: 125: if(adc_filter_value > 1010) {
  1763  01D6  3003               	movlw	3
  1764  01D7  0273               	subwf	_adc_filter_value+1,w	;volatile
  1765  01D8  30F3               	movlw	243
  1766  01D9  1903               	skipnz
  1767  01DA  0272               	subwf	_adc_filter_value,w	;volatile
  1768  01DB  1C03               	skipc
  1769  01DC  29E2               	goto	l1214
  1770                           
  1771                           ;main.c: 126: target_value = 10000;
  1772  01DD  3010               	movlw	16
  1773  01DE  00F0               	movwf	_target_value	;volatile
  1774  01DF  3027               	movlw	39
  1775  01E0  00F1               	movwf	_target_value+1	;volatile
  1776                           
  1777                           ;main.c: 127: } else {
  1778  01E1  0008               	return
  1779  01E2                     l1214:	
  1780                           
  1781                           ;main.c: 128: target_value = (adc_filter_value - 10) * 10;
  1782  01E2  0872               	movf	_adc_filter_value,w	;volatile
  1783  01E3  3EF6               	addlw	246
  1784  01E4  0020               	movlb	0	; select bank0
  1785  01E5  00CF               	movwf	___wmul@multiplier
  1786  01E6  30FF               	movlw	255
  1787  01E7  3D73               	addwfc	_adc_filter_value+1,w	;volatile
  1788  01E8  00D0               	movwf	___wmul@multiplier+1
  1789  01E9  300A               	movlw	10
  1790  01EA  00D1               	movwf	___wmul@multiplicand
  1791  01EB  3000               	movlw	0
  1792  01EC  00D2               	movwf	___wmul@multiplicand+1
  1793  01ED  21F7               	fcall	___wmul
  1794  01EE  0020               	movlb	0	; select bank0
  1795  01EF  0850               	movf	?___wmul+1,w
  1796  01F0  00F1               	movwf	_target_value+1	;volatile
  1797  01F1  084F               	movf	?___wmul,w
  1798  01F2  00F0               	movwf	_target_value	;volatile
  1799                           
  1800                           ;main.c: 129: }
  1801                           ;main.c: 130: } else {
  1802  01F3  0008               	return
  1803  01F4                     l1216:	
  1804                           
  1805                           ;main.c: 131: target_value = 0;
  1806  01F4  01F0               	clrf	_target_value	;volatile
  1807  01F5  01F1               	clrf	_target_value+1	;volatile
  1808  01F6  0008               	return
  1809  01F7                     __end_of_pwm_update_duty:	
  1810                           
  1811                           	psect	text7
  1812  01F7                     __ptext7:	
  1813 ;; *************** function ___wmul *****************
  1814 ;; Defined at:
  1815 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v1.44\sources\common\Umul16.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1818 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  product         2    4[BANK0 ] unsigned int 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  2    0[BANK0 ] unsigned int 
  1823 ;; Registers used:
  1824 ;;		wreg, status,2, status,0
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1830 ;;      Params:         0       4       0       0
  1831 ;;      Locals:         0       2       0       0
  1832 ;;      Temps:          0       0       0       0
  1833 ;;      Totals:         0       6       0       0
  1834 ;;Total ram usage:        6 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    4
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_pwm_update_duty
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function ___wmul
  1846  01F7                     ___wmul:	
  1847                           
  1848                           ;incstack = 0
  1849                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1850  01F7  0020               	movlb	0	; select bank0
  1851  01F8  01D3               	clrf	___wmul@product
  1852  01F9  01D4               	clrf	___wmul@product+1
  1853  01FA                     l1068:	
  1854  01FA  1C4F               	btfss	___wmul@multiplier,0
  1855  01FB  2A00               	goto	l218
  1856  01FC  0851               	movf	___wmul@multiplicand,w
  1857  01FD  07D3               	addwf	___wmul@product,f
  1858  01FE  0852               	movf	___wmul@multiplicand+1,w
  1859  01FF  3DD4               	addwfc	___wmul@product+1,f
  1860  0200                     l218:	
  1861  0200  3001               	movlw	1
  1862  0201                     u765:	
  1863  0201  35D1               	lslf	___wmul@multiplicand,f
  1864  0202  0DD2               	rlf	___wmul@multiplicand+1,f
  1865  0203  0B89               	decfsz	9,f
  1866  0204  2A01               	goto	u765
  1867  0205  3001               	movlw	1
  1868  0206                     u775:	
  1869  0206  36D0               	lsrf	___wmul@multiplier+1,f
  1870  0207  0CCF               	rrf	___wmul@multiplier,f
  1871  0208  0B89               	decfsz	9,f
  1872  0209  2A06               	goto	u775
  1873  020A  084F               	movf	___wmul@multiplier,w
  1874  020B  0450               	iorwf	___wmul@multiplier+1,w
  1875  020C  1D03               	btfss	3,2
  1876  020D  29FA               	goto	l1068
  1877  020E  0854               	movf	___wmul@product+1,w
  1878  020F  00D0               	movwf	?___wmul+1
  1879  0210  0853               	movf	___wmul@product,w
  1880  0211  00CF               	movwf	?___wmul
  1881  0212  0008               	return
  1882  0213                     __end_of___wmul:	
  1883                           
  1884                           	psect	text8
  1885  0213                     __ptext8:	
  1886 ;; *************** function _pwm_init *****************
  1887 ;; Defined at:
  1888 ;;		line 3 in file "src/drv_pwm.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;		None
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;		None
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  1    wreg      void 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1902 ;;      Params:         0       0       0       0
  1903 ;;      Locals:         0       0       0       0
  1904 ;;      Temps:          0       0       0       0
  1905 ;;      Totals:         0       0       0       0
  1906 ;;Total ram usage:        0 bytes
  1907 ;; Hardware stack levels used:    1
  1908 ;; Hardware stack levels required when called:    4
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_main
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916                           
  1917                           ;psect for function _pwm_init
  1918  0213                     _pwm_init:	
  1919                           
  1920                           ;drv_pwm.c: 5: PWM3CONbits.EN = 1;
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _pwm_init: [wreg+status,2+status,0]
  1924  0213  003B               	movlb	27	; select bank27
  1925  0214  17BB               	bsf	59,7	;volatile
  1926                           
  1927                           ;drv_pwm.c: 7: PWM3CONbits.OE = 1;
  1928  0215  173B               	bsf	59,6	;volatile
  1929                           
  1930                           ;drv_pwm.c: 9: PWM3CONbits.POL = 0;
  1931  0216  123B               	bcf	59,4	;volatile
  1932                           
  1933                           ;drv_pwm.c: 11: PWM3CONbits.MODE = 0x00;
  1934  0217  30F3               	movlw	-13
  1935  0218  05BB               	andwf	59,f	;volatile
  1936                           
  1937                           ;drv_pwm.c: 13: PWM3INTE = 0x00;
  1938  0219  01BC               	clrf	60	;volatile
  1939                           
  1940                           ;drv_pwm.c: 15: PWM3INTF = 0x00;
  1941  021A  01BD               	clrf	61	;volatile
  1942                           
  1943                           ;drv_pwm.c: 17: PWM3CLKCONbits.PS = 0x00;
  1944  021B  308F               	movlw	-113
  1945  021C  05BE               	andwf	62,f	;volatile
  1946                           
  1947                           ;drv_pwm.c: 18: PWM3CLKCONbits.CS = 0x00;
  1948  021D  30FC               	movlw	-4
  1949  021E  05BE               	andwf	62,f	;volatile
  1950                           
  1951                           ;drv_pwm.c: 20: PWM3LDCONbits.LDA = 1;
  1952  021F  17BF               	bsf	63,7	;volatile
  1953                           
  1954                           ;drv_pwm.c: 22: PWM3OFCONbits.OFM = 0x00;
  1955  0220  309F               	movlw	-97
  1956  0221  05C0               	andwf	64,f	;volatile
  1957                           
  1958                           ;drv_pwm.c: 24: PWM3PH = 0x00;
  1959  0222  01B1               	clrf	49	;volatile
  1960  0223  01B2               	clrf	50	;volatile
  1961                           
  1962                           ;drv_pwm.c: 26: PWM3DC = 0x00;
  1963  0224  01B3               	clrf	51	;volatile
  1964  0225  01B4               	clrf	52	;volatile
  1965                           
  1966                           ;drv_pwm.c: 28: PWM3PR = 0x270F;
  1967  0226  3027               	movlw	39
  1968  0227  00B6               	movwf	54	;volatile
  1969  0228  300F               	movlw	15
  1970  0229  00B5               	movwf	53	;volatile
  1971                           
  1972                           ;drv_pwm.c: 30: PWM3OF = 0x00;
  1973  022A  01B7               	clrf	55	;volatile
  1974  022B  01B8               	clrf	56	;volatile
  1975                           
  1976                           ;drv_pwm.c: 32: PWM3TMR = 0x00;
  1977  022C  01B9               	clrf	57	;volatile
  1978  022D  01BA               	clrf	58	;volatile
  1979  022E  0008               	return
  1980  022F                     __end_of_pwm_init:	
  1981                           
  1982                           	psect	text9
  1983  027B                     __ptext9:	
  1984 ;; *************** function _osc_init *****************
  1985 ;; Defined at:
  1986 ;;		line 3 in file "src/drv_osc.c"
  1987 ;; Parameters:    Size  Location     Type
  1988 ;;		None
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2000 ;;      Params:         0       0       0       0
  2001 ;;      Locals:         0       0       0       0
  2002 ;;      Temps:          0       0       0       0
  2003 ;;      Totals:         0       0       0       0
  2004 ;;Total ram usage:        0 bytes
  2005 ;; Hardware stack levels used:    1
  2006 ;; Hardware stack levels required when called:    4
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _osc_init
  2016  027B                     _osc_init:	
  2017                           
  2018                           ;drv_osc.c: 5: OSCCONbits.SPLLEN = 0x00;
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in _osc_init: [wreg+status,2+status,0]
  2022  027B  0021               	movlb	1	; select bank1
  2023  027C  1399               	bcf	25,7	;volatile
  2024                           
  2025                           ;drv_osc.c: 7: OSCCONbits.IRCF = 0x0F;
  2026  027D  3078               	movlw	120
  2027  027E  0499               	iorwf	25,f	;volatile
  2028                           
  2029                           ;drv_osc.c: 9: OSCCONbits.SCS = 0x00;
  2030  027F  30FC               	movlw	-4
  2031  0280  0599               	andwf	25,f	;volatile
  2032                           
  2033                           ;drv_osc.c: 11: OSCTUNEbits.TUN = 0x00;
  2034  0281  30C0               	movlw	-64
  2035  0282  0598               	andwf	24,f	;volatile
  2036  0283                     l122:	
  2037                           ;drv_osc.c: 13: while(!OSCSTATbits.HFIOFR);
  2038                           
  2039  0283  1A1A               	btfsc	26,4	;volatile
  2040  0284  0008               	return
  2041  0285  2A83               	goto	l122
  2042  0286                     __end_of_osc_init:	
  2043                           
  2044                           	psect	text10
  2045  016F                     __ptext10:	
  2046 ;; *************** function _led_update_state *****************
  2047 ;; Defined at:
  2048 ;;		line 97 in file "src/main.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2062 ;;      Params:         0       0       0       0
  2063 ;;      Locals:         0       0       0       0
  2064 ;;      Temps:          0       1       0       0
  2065 ;;      Totals:         0       1       0       0
  2066 ;;Total ram usage:        1 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    4
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _led_update_state
  2078  016F                     _led_update_state:	
  2079                           
  2080                           ;main.c: 98: static uint8_t cnt_on = 0;
  2081                           ;main.c: 99: static uint8_t cnt_off = 0;
  2082                           ;main.c: 100: if(on) {
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _led_update_state: [wreg+status,2+status,0]
  2086  016F  0874               	movf	_on,w	;volatile
  2087  0170  1903               	btfsc	3,2
  2088  0171  2988               	goto	l1196
  2089                           
  2090                           ;main.c: 101: if(adc_filter_value < 20) {
  2091  0172  3000               	movlw	0
  2092  0173  0273               	subwf	_adc_filter_value+1,w	;volatile
  2093  0174  3014               	movlw	20
  2094  0175  1903               	skipnz
  2095  0176  0272               	subwf	_adc_filter_value,w	;volatile
  2096  0177  1803               	skipnc
  2097  0178  2985               	goto	l1194
  2098                           
  2099                           ;main.c: 102: cnt_off++;
  2100  0179  3001               	movlw	1
  2101  017A  0020               	movlb	0	; select bank0
  2102  017B  00CF               	movwf	??_led_update_state
  2103  017C  084F               	movf	??_led_update_state,w
  2104  017D  07CC               	addwf	led_update_state@cnt_off,f
  2105                           
  2106                           ;main.c: 103: if(cnt_off >= 30) {
  2107  017E  301E               	movlw	30
  2108  017F  024C               	subwf	led_update_state@cnt_off,w
  2109  0180  1C03               	skipc
  2110  0181  0008               	return
  2111                           
  2112                           ;main.c: 104: cnt_off = 0;
  2113  0182  01CC               	clrf	led_update_state@cnt_off
  2114                           
  2115                           ;main.c: 105: on = 0;
  2116  0183  01F4               	clrf	_on	;volatile
  2117                           
  2118                           ;main.c: 106: }
  2119                           ;main.c: 107: } else {
  2120  0184  0008               	return
  2121  0185                     l1194:	
  2122                           
  2123                           ;main.c: 108: cnt_off = 0;
  2124  0185  0020               	movlb	0	; select bank0
  2125  0186  01CC               	clrf	led_update_state@cnt_off
  2126                           
  2127                           ;main.c: 109: }
  2128                           ;main.c: 110: } else {
  2129  0187  0008               	return
  2130  0188                     l1196:	
  2131                           
  2132                           ;main.c: 111: if(adc_filter_value > 20) {
  2133  0188  3000               	movlw	0
  2134  0189  0273               	subwf	_adc_filter_value+1,w	;volatile
  2135  018A  3015               	movlw	21
  2136  018B  1903               	skipnz
  2137  018C  0272               	subwf	_adc_filter_value,w	;volatile
  2138  018D  1C03               	skipc
  2139  018E  299E               	goto	l1206
  2140                           
  2141                           ;main.c: 112: cnt_on++;
  2142  018F  3001               	movlw	1
  2143  0190  0020               	movlb	0	; select bank0
  2144  0191  00CF               	movwf	??_led_update_state
  2145  0192  084F               	movf	??_led_update_state,w
  2146  0193  07CD               	addwf	led_update_state@cnt_on,f
  2147                           
  2148                           ;main.c: 113: if(cnt_on >= 30) {
  2149  0194  301E               	movlw	30
  2150  0195  024D               	subwf	led_update_state@cnt_on,w
  2151  0196  1C03               	skipc
  2152  0197  0008               	return
  2153                           
  2154                           ;main.c: 114: cnt_on = 0;
  2155  0198  01CD               	clrf	led_update_state@cnt_on
  2156                           
  2157                           ;main.c: 115: on = 1;
  2158  0199  3001               	movlw	1
  2159  019A  00CF               	movwf	??_led_update_state
  2160  019B  084F               	movf	??_led_update_state,w
  2161  019C  00F4               	movwf	_on	;volatile
  2162                           
  2163                           ;main.c: 116: }
  2164                           ;main.c: 117: } else {
  2165  019D  0008               	return
  2166  019E                     l1206:	
  2167                           
  2168                           ;main.c: 118: cnt_on = 0;
  2169  019E  0020               	movlb	0	; select bank0
  2170  019F  01CD               	clrf	led_update_state@cnt_on
  2171  01A0  0008               	return
  2172  01A1                     __end_of_led_update_state:	
  2173                           
  2174                           	psect	text11
  2175  0262                     __ptext11:	
  2176 ;; *************** function _gpio_init *****************
  2177 ;; Defined at:
  2178 ;;		line 3 in file "src/drv_gpio.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		None
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2192 ;;      Params:         0       0       0       0
  2193 ;;      Locals:         0       0       0       0
  2194 ;;      Temps:          0       0       0       0
  2195 ;;      Totals:         0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    4
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_main
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _gpio_init
  2208  0262                     _gpio_init:	
  2209                           
  2210                           ;drv_gpio.c: 6: TRISAbits.TRISA4 = 1;
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _gpio_init: []
  2214  0262  0021               	movlb	1	; select bank1
  2215  0263  160C               	bsf	12,4	;volatile
  2216                           
  2217                           ;drv_gpio.c: 7: ANSELAbits.ANSA4 = 1;
  2218  0264  0023               	movlb	3	; select bank3
  2219  0265  160C               	bsf	12,4	;volatile
  2220                           
  2221                           ;drv_gpio.c: 8: LATAbits.LATA4 = 0;
  2222  0266  0022               	movlb	2	; select bank2
  2223  0267  120C               	bcf	12,4	;volatile
  2224                           
  2225                           ;drv_gpio.c: 10: TRISAbits.TRISA2 = 0;
  2226  0268  0021               	movlb	1	; select bank1
  2227  0269  110C               	bcf	12,2	;volatile
  2228                           
  2229                           ;drv_gpio.c: 11: ANSELAbits.ANSA2 = 0;
  2230  026A  0023               	movlb	3	; select bank3
  2231  026B  110C               	bcf	12,2	;volatile
  2232                           
  2233                           ;drv_gpio.c: 12: LATAbits.LATA2 = 1;
  2234  026C  0022               	movlb	2	; select bank2
  2235  026D  150C               	bsf	12,2	;volatile
  2236  026E  0008               	return
  2237  026F                     __end_of_gpio_init:	
  2238                           
  2239                           	psect	text12
  2240  0254                     __ptext12:	
  2241 ;; *************** function _adc_init *****************
  2242 ;; Defined at:
  2243 ;;		line 3 in file "src/drv_adc.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg, status,2, status,0
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2257 ;;      Params:         0       0       0       0
  2258 ;;      Locals:         0       0       0       0
  2259 ;;      Temps:          0       0       0       0
  2260 ;;      Totals:         0       0       0       0
  2261 ;;Total ram usage:        0 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; Hardware stack levels required when called:    4
  2264 ;; This function calls:
  2265 ;;		Nothing
  2266 ;; This function is called by:
  2267 ;;		_main
  2268 ;; This function uses a non-reentrant model
  2269 ;;
  2270                           
  2271                           
  2272                           ;psect for function _adc_init
  2273  0254                     _adc_init:	
  2274                           
  2275                           ;drv_adc.c: 5: ADCON0bits.CHS = 0x03;
  2276                           
  2277                           ;incstack = 0
  2278                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  2279  0254  0021               	movlb	1	; select bank1
  2280  0255  081D               	movf	29,w	;volatile
  2281  0256  3983               	andlw	-125
  2282  0257  380C               	iorlw	12
  2283  0258  009D               	movwf	29	;volatile
  2284                           
  2285                           ;drv_adc.c: 7: ADCON0bits.ADON = 1;
  2286  0259  141D               	bsf	29,0	;volatile
  2287                           
  2288                           ;drv_adc.c: 9: ADCON1bits.ADFM = 1;
  2289  025A  179E               	bsf	30,7	;volatile
  2290                           
  2291                           ;drv_adc.c: 11: ADCON1bits.ADCS = 0x02;
  2292  025B  081E               	movf	30,w	;volatile
  2293  025C  398F               	andlw	-113
  2294  025D  3820               	iorlw	32
  2295  025E  009E               	movwf	30	;volatile
  2296                           
  2297                           ;drv_adc.c: 13: ADCON1bits.ADPREF = 0x00;
  2298  025F  30FC               	movlw	-4
  2299  0260  059E               	andwf	30,f	;volatile
  2300  0261  0008               	return
  2301  0262                     __end_of_adc_init:	
  2302                           
  2303                           	psect	text13
  2304  0024                     __ptext13:	
  2305 ;; *************** function _adc_gather *****************
  2306 ;; Defined at:
  2307 ;;		line 60 in file "src/main.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;		None
  2310 ;; Auto vars:     Size  Location     Type
  2311 ;;  value_buf      20    0[BANK1 ] unsigned int [10]
  2312 ;;  sum             2   22[BANK1 ] unsigned int 
  2313 ;;  temp            2   20[BANK1 ] unsigned int 
  2314 ;;  i               1   25[BANK1 ] unsigned char 
  2315 ;;  j               1   24[BANK1 ] unsigned char 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2325 ;;      Params:         0       0       0       0
  2326 ;;      Locals:         0       0      26       0
  2327 ;;      Temps:          0       4       0       0
  2328 ;;      Totals:         0       4      26       0
  2329 ;;Total ram usage:       30 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    5
  2332 ;; This function calls:
  2333 ;;		_getADC
  2334 ;; This function is called by:
  2335 ;;		_main
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _adc_gather
  2341  0024                     _adc_gather:	
  2342                           
  2343                           ;main.c: 61: uint8_t i,j;
  2344                           ;main.c: 62: uint16_t temp,sum = 0;
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _adc_gather: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2348  0024  0021               	movlb	1	; select bank1
  2349  0025  01B6               	clrf	adc_gather@sum^(0+128)
  2350  0026  01B7               	clrf	(adc_gather@sum+1)^(0+128)
  2351                           
  2352                           ;main.c: 63: uint16_t value_buf[10] = {0};
  2353  0027  3034               	movlw	low adc_gather@F3550
  2354  0028  0086               	movwf	6
  2355  0029  3000               	movlw	high adc_gather@F3550
  2356  002A  0087               	movwf	7
  2357  002B  30A0               	movlw	low adc_gather@value_buf
  2358  002C  0084               	movwf	4
  2359  002D  3000               	movlw	high adc_gather@value_buf
  2360  002E  0085               	movwf	5
  2361  002F  3014               	movlw	20
  2362  0030  0020               	movlb	0	; select bank0
  2363  0031  00D3               	movwf	??_adc_gather
  2364  0032                     u860:	
